***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h2_word_0=norgestrel	0.00000000000000000000 -0.03317453432828187943 -0.02860505352145992219 -0.02952668000943958759 -0.02987839805427938700
h2_tag_0=NN	0.00000000000000000000 -2.71569514274597167969 -3.23691004514694213867 -2.67112010717391967773 -2.24761164188385009766
h2_address_0=29	0.00000000000000000000 0.59437024965882301331 -0.00853035971522331238 0.33566242828965187073 -0.32494297251105308533
e2_rel_0=conj	0.00000000000000000000 0.17361585795879364014 -0.06745779514312744141 -0.17717986181378364563 -0.35943610966205596924
h1_lemma_0=contraceptive	0.00000000000000000000 -0.21430680097546428442 -0.22171010402962565422 -0.23874549753963947296 -0.25255707651376724243
h1_word_0=contraceptives	0.00000000000000000000 -0.02323696762323379517 -0.06220997869968414307 -0.07285499572753906250 -0.07895816862583160400
h1_tag_0=NNS	0.00000000000000000000 -2.73079830408096313477 -3.62267087213695049286 -3.44402635097503662109 -3.14953374862670898438
h1_address_0=15	0.00000000000000000000 0.54714402928948402405 -0.16905352100729942322 0.25951888039708137512 -0.11374062672257423401
e1_rel_0=appos	0.00000000000000000000 0.58265627920627593994 0.45279194414615631104 0.42261167615652084351 0.70266681909561157227
h1_lemma_0=make	0.00000000000000000000 -0.01821630098856985569 -0.01705900373053736985 -0.01765117986360564828 -0.01766001619398593903
h1_word_0=made	0.00000000000000000000 -0.01821631402708590031 -0.01705901676905341446 -0.01765119290212169290 -0.01766002923250198364
h1_tag_0=VBN	0.00000000000000000000 -3.20604580640792846680 -4.72515678405761718750 -3.34704232215881347656 -3.85201984643936157227
h1_address_0=27	0.00000000000000000000 -0.35566622763872146606 -0.42630099505186080933 -0.50905857980251312256 -0.37971321679651737213
h1_lemma_0=activity	0.00000000000000000000 0.29871664941310882568 0.13878445513546466827 0.07163088023662567139 0.14157418161630630493
h1_word_0=activity	0.00000000000000000000 0.43634769320487976074 0.23806941462680697441 0.17804718017578125000 0.25442945212125778198
h1_address_0=2	0.00000000000000000000 1.15775094646960496902 0.96042662858963012695 1.05051245540380477905 1.23987042903900146484
h1_lemma_1=extract	0.00000000000000000000 -0.17794519662857055664 -0.13123484404059126973 -0.14553731679916381836 -0.15051738917827606201
h1_word_1=extract	0.00000000000000000000 -0.17794618755578994751 -0.13123585731955245137 -0.14553833100944757462 -0.15051840431988239288
h1_tag_1=NN	0.00000000000000000000 -0.43570557236671447754 -0.42436395213007926941 -0.66891475021839141846 -0.52372469380497932434
h1_address_1=6	0.00000000000000000000 0.97752895485609769821 1.14090785384178161621 1.03670040518045425415 0.77781242132186889648
e1_rel_1=compound	0.00000000000000000000 0.21213600784540176392 -0.07257407903671264648 0.15731845423579216003 0.30277399718761444092
h2_lemma_0=combination	0.00000000000000000000 0.38289725780487060547 0.12291783094406127930 0.75665165483951568604 -0.42576573789119720459
h2_word_0=combination	0.00000000000000000000 0.22063591331243515015 0.05466090887784957886 0.70334407687187194824 -0.47596582770347595215
h2_address_0=10	0.00000000000000000000 0.52231760695576667786 0.53150913119316101074 0.33820076286792755127 0.52797823399305343628
h1_lemma_0=combination	0.00000000000000000000 0.31242278963327407837 0.03470771387219429016 0.12525410577654838562 -0.16986849159002304077
h1_word_0=combinations	0.00000000000000000000 0.07219406263902783394 0.00129304220899939537 -0.00643727695569396019 -0.01578890113160014153
h1_address_0=7	0.00000000000000000000 0.84671229124069213867 -0.07496547698974609375 0.23829881846904754639 0.28855395317077636719
h2_lemma_0=kind	0.00000000000000000000 -0.06219054106622934341 -0.05110577511368319392 -0.05360797140747308731 -0.05440403148531913757
h2_word_0=kinds	0.00000000000000000000 -0.06219067517668008804 -0.05110590922413393855 -0.05360810551792383194 -0.05440416559576988220
h2_address_0=12	0.00000000000000000000 0.50877471268177032471 0.41048753261566162109 0.83595289289951324463 0.43436421453952789307
e2_rel_0=dep	0.00000000000000000000 -0.36915090680122375488 0.04464188218116760254 0.02900531888008117676 0.04762150347232818604
h2_lemma_0=ampicillin	0.00000000000000000000 -0.28062991052865982056 0.16921704262495040894 -0.16463732719421386719 -0.20133413374423980713
h2_word_0=ampicillin	0.00000000000000000000 -0.28063086420297622681 0.16921295970678329468 -0.16463834047317504883 -0.20133522152900695801
h2_address_0=16	0.00000000000000000000 1.07823897898197174072 0.42369830608367919922 0.73170180618762969971 0.75165520608425140381
h1_lemma_0=kind	0.00000000000000000000 -0.15337152406573295593 -0.13235784019343554974 -0.13400176865980029106 -0.14104856457561254501
h1_word_0=kinds	0.00000000000000000000 -0.15337613783776760101 -0.13236245955340564251 -0.13400638801977038383 -0.14105318766087293625
h1_address_0=12	0.00000000000000000000 1.12725551426410675049 0.71569046378135681152 0.55196198821067810059 0.81479575484991073608
e1_rel_0=dep	0.00000000000000000000 -0.60035362839698791504 -1.21022132039070129395 -0.57854419946670532227 -0.33835536241531372070
h1_lemma_0=ampicillin	0.00000000000000000000 -0.65618953108787536621 -0.61338463798165321350 -0.66296080127358436584 -0.69305525720119476318
h1_word_0=ampicillin	0.00000000000000000000 -0.65685304999351501465 -0.61404797108843922615 -0.66362415999174118042 -0.69371866434812545776
h1_address_0=16	0.00000000000000000000 -0.24321332573890686035 -0.44789053499698638916 0.20891818404197692871 -0.41200949251651763916
e1_rel_0=conj	0.00000000000000000000 -0.25776845589280128479 -0.98301492631435394287 -0.10328228771686553955 -0.23643539473414421082
h1_address_0=3	0.00000000000000000000 1.09242512285709381104 1.43276241421699523926 1.10381987690925598145 0.86734771728515625000
h2_word_0=combinations	0.00000000000000000000 0.25190526992082595825 0.14882646896876394749 0.13854547869414091110 0.14155283849686384201
h2_address_0=3	0.00000000000000000000 0.41461309790611267090 0.55176758766174316406 0.72410834114998579025 1.08526620268821716309
h1_lemma_0=combine	0.00000000000000000000 -0.01549328118562698364 0.07105281203985214233 0.33030186593532562256 0.03368750587105751038
h1_word_0=combined	0.00000000000000000000 0.16154242679476737976 0.10372303798794746399 0.18706691265106201172 0.06907803937792778015
e1_rel_0=nsubjpass	0.00000000000000000000 2.40928882360458374023 2.54715913534164428711 3.71240356564521789551 3.28332499600946903229
h2_lemma_0=combine	0.00000000000000000000 0.02518180012702941895 -0.10558176040649414062 -0.07238377304747700691 -0.14857740700244903564
h2_word_0=combined	0.00000000000000000000 0.02787143737077713013 -0.13253887183964252472 -0.15820715203881263733 -0.17992132157087326050
h2_address_0=7	0.00000000000000000000 0.57857829146087169647 0.70840369164943695068 0.28624776005744934082 0.55832612514495849609
h1_lemma_0=user	0.00000000000000000000 -0.08844465762376785278 -0.07355450186878442764 -0.07721830531954765320 -0.07873091986402869225
h1_word_0=users	0.00000000000000000000 -0.08844459801912307739 -0.07355444226413965225 -0.07721824571490287781 -0.07873086025938391685
h1_address_0=10	0.00000000000000000000 0.58974829129874706268 1.03300520777702331543 0.40205426514148712158 0.29366129636764526367
h2_lemma_0=addict	0.00000000000000000000 -0.04740556143224239349 -0.03922443120973184705 -0.04195520654320716858 -0.04273062478750944138
h2_word_0=addicts	0.00000000000000000000 -0.04740550275892019272 -0.03922437160508707166 -0.04195514693856239319 -0.04273056518286466599
h2_address_0=49	0.00000000000000000000 2.02588209882378578186 1.94095290079712867737 2.62876003980636596680 1.74586777389049530029
e2_rel_0=compound	0.00000000000000000000 0.09141457825899124146 -0.41089323163032531738 -0.05452282726764678955 0.40617117285728454590
h1_lemma_0=death	0.00000000000000000000 1.33328431844711303711 0.89060714561492204666 0.87324263341724872589 0.86572450026869773865
h1_word_0=deaths	0.00000000000000000000 1.33315798640251159668 0.89048769790679216385 0.87312318384647369385 0.86560505256056785583
h1_address_0=8	0.00000000000000000000 1.02856095135211944580 0.56820254027843475342 0.69904816150665283203 0.70639412105083465576
e1_rel_0=amod	0.00000000000000000000 0.71036265790462493896 0.15307804942131042480 0.30362999439239501953 0.21163958311080932617
h2_lemma_0=death	0.00000000000000000000 0.10816663503646850586 0.06363275239709764719 0.06019416591152548790 0.05510535556823015213
h2_word_0=deaths	0.00000000000000000000 0.10816634073853492737 0.06363248417619615793 0.06019389769062399864 0.05510508734732866287
h2_lemma_0=user	0.00000000000000000000 -0.13589072600007057190 -0.10559071297757327557 -0.10815834440290927887 -0.11193954152986407280
h2_word_0=users	0.00000000000000000000 -0.13589050620794296265 -0.10559050436131656170 -0.10815813578665256500 -0.11193933431059122086
h2_address_0=21	0.00000000000000000000 0.69595566391944885254 -0.08654624223709106445 0.03210017085075378418 0.55137670040130615234
h1_lemma_0=regulation	0.00000000000000000000 -0.06679926719516515732 -0.05608070699963718653 -0.05920706083998084068 -0.06424391176551580429
h1_word_0=regulation	0.00000000000000000000 -0.06679931562393903732 -0.05608075542841106653 -0.05920710926875472069 -0.06424395833164453506
h2_lemma_0=contortrostatin	0.00000000000000000000 -0.03521180665120482445 -0.02989930505282245576 -0.03149607824161648750 -0.03479889547452330589
h2_word_0=contortrostatin	0.00000000000000000000 -0.03521181410178542137 -0.02989931250340305269 -0.03149608569219708443 -0.03479890292510390282
h2_lemma_0=echistatin	0.00000000000000000000 -0.14803550392389297485 -0.13238419964909553528 -0.14550593122839927673 -0.14132638927549123764
h2_word_0=echistatin	0.00000000000000000000 -0.14803590625524520874 -0.13238460198044776917 -0.14550632517784833908 -0.14132679160684347153
h2_address_0=19	0.00000000000000000000 0.50640127062797546387 0.04411666095256805420 0.30845104902982711792 -0.00482915341854095459
h1_lemma_0=contortrostatin	0.00000000000000000000 -0.00783232972025871277 -0.00615544073116325308 -0.00666123360861092806 -0.00670492398785427213
h1_word_0=contortrostatin	0.00000000000000000000 -0.00783233018592000008 -0.00615544119682454038 -0.00666123407427221537 -0.00670492445351555943
h1_lemma_0=compare	0.00000000000000000000 -0.72191782295703887939 -0.65560138830915093422 -0.74135272204875946045 -0.69903437793254852295
h1_word_0=compared	0.00000000000000000000 -0.72195508331060409546 -0.65563870081678032875 -0.74139009416103363037 -0.69907169044017791748
h1_address_0=6	0.00000000000000000000 1.08689474686980247498 1.38094750046730041504 0.69018867611885070801 0.89879329502582550049
h2_lemma_0=compare	0.00000000000000000000 -0.95084197819232940674 -0.82884270325303077698 -0.87789408117532730103 -0.89055056869983673096
h2_word_0=compared	0.00000000000000000000 -0.95081335306167602539 -0.82881421176716685295 -0.87786560878157615662 -0.89052207022905349731
h2_address_0=6	0.00000000000000000000 0.60612200945615768433 0.80856791138648986816 0.52796421945095062256 1.05239257216453552246
h1_lemma_0=have	0.00000000000000000000 -1.00151130557060241699 -1.28499724715948104858 -1.44693252444267272949 -1.46864166110754013062
h1_word_0=had	0.00000000000000000000 -0.98119701445102691650 -1.13492831960320472717 -1.14114099368453025818 -1.11794611439108848572
h1_tag_0=VBD	0.00000000000000000000 -2.88998104073107242584 -3.31936666369438171387 -3.05554936826229095459 -2.79857839643955230713
e1_rel_0=nsubj	0.00000000000000000000 2.62345975637435913086 2.53017878532409667969 1.23585003614425659180 2.45546787977218627930
h2_lemma_0=effect	0.00000000000000000000 1.19919725507497787476 -0.29289018362760543823 -0.47388575226068496704 -0.79216638952493667603
h2_word_0=effects	0.00000000000000000000 0.43890577554702758789 -0.26797352731227874756 -0.30336636304855346680 -0.48310801386833190918
h2_address_0=17	0.00000000000000000000 0.72591575980186462402 0.32448796927928924561 0.19996994733810424805 0.36501955240964889526
h1_lemma_0=find	0.00000000000000000000 0.10624353960156440735 -0.05913102906197309494 -0.18106536194682121277 -0.06008058879524469376
h1_word_0=found	0.00000000000000000000 0.10624361783266067505 -0.05913075711578130722 -0.18106506019830703735 -0.06008031591773033142
h1_address_0=4	0.00000000000000000000 1.01000690460205078125 0.43415358662605285645 1.24824354052543640137 0.76596537977457046509
h2_lemma_0=phosphorylation	0.00000000000000000000 0.90703439712524414062 0.46918876748532056808 0.45055180042982101440 0.36546595394611358643
h2_word_0=phosphorylation	0.00000000000000000000 0.90702438354492187500 0.46918039303272962570 0.45054341852664947510 0.36545741558074951172
e2_rel_0=amod	0.00000000000000000000 0.53020466864109039307 -0.37955851852893829346 -0.16637886315584182739 -0.32008896768093109131
h1_lemma_0=pyrocarbonate	0.00000000000000000000 -0.04672845406457781792 -0.04156602744478732347 -0.04831359349191188812 -0.04722027806565165520
h1_word_0=pyrocarbonate	0.00000000000000000000 -0.04672846524044871330 -0.04156603862065821886 -0.04831360559910535812 -0.04722028924152255058
e1_rel_0=compound	0.00000000000000000000 0.40420055389404296875 0.50190451741218566895 0.50379918515682220459 0.31029587984085083008
h1_lemma_1=use	0.00000000000000000000 -0.31452571973204612732 -0.40522101521492004395 -0.34842376597225666046 -0.51714530587196350098
h1_word_1=used	0.00000000000000000000 0.70533902198076248169 0.57197026442736387253 0.77589003741741180420 0.53544573858380317688
h1_tag_1=VBN	0.00000000000000000000 0.23343561589717864990 0.30770176649093627930 0.72087904810905456543 0.18010365962982177734
h1_address_1=9	0.00000000000000000000 -0.31738125160336494446 0.01109770312905311584 0.45236836001276969910 0.05842070595826953650
e1_rel_1=nsubjpass	0.00000000000000000000 0.10266932845115661621 0.24679183214902877808 0.68074804544448852539 0.13869857788085937500
h2_lemma_0=a.	0.00000000000000000000 0.09215173684060573578 0.10346586653031408787 0.09325172659009695053 0.16892044246196746826
h2_word_0=A.	0.00000000000000000000 0.11621035728603601456 0.12365762889385223389 0.11444442067295312881 0.19081163406372070312
h2_address_0=18	0.00000000000000000000 0.71179793775081634521 0.87789700925350189209 -0.19793359935283660889 -0.56620521843433380127
h1_lemma_0=modification	0.00000000000000000000 -0.02282821550033986568 -0.01957580179441720247 -0.02019103063503280282 -0.02245179330930113792
h1_word_0=Modification	0.00000000000000000000 -0.02282820059917867184 -0.01957578689325600863 -0.02019101573387160897 -0.02245177840813994408
h1_address_0=1	0.00000000000000000000 1.70242126286029815674 1.69255007803440093994 1.34181615710258483887 1.64650285989046096802
h1_lemma_1=a	0.00000000000000000000 -0.34089440107345581055 -0.21131913317367434502 -0.14738296717405319214 -0.20784774003550410271
h1_word_1=A	0.00000000000000000000 -0.34089504182338714600 -0.21131977485492825508 -0.14738361537456512451 -0.20784838451072573662
h1_address_1=4	0.00000000000000000000 0.81683740019798278809 0.83095745742321014404 0.41476666927337646484 0.55743605643510818481
h2_lemma_0=modification	0.00000000000000000000 -0.02210506075061857700 -0.01885513323941268027 -0.01947042584652081132 -0.02172931586392223835
h2_word_0=Modification	0.00000000000000000000 -0.02210506075061857700 -0.01885513323941268027 -0.01947042584652081132 -0.02172931586392223835
h2_address_0=1	0.00000000000000000000 -1.36375088989734649658 -1.34620405733585357666 -0.96821574866771697998 -1.13381151109933853149
e2_rel_0=nmod	0.00000000000000000000 1.40160700678825378418 1.12262099888175725937 0.87890285253524780273 1.17819573730230331421
h2_lemma_1=pyrocarbonate	0.00000000000000000000 -0.02169436402618885040 -0.01844922129384940490 -0.01906449662055820227 -0.02132273395545780659
h2_word_1=pyrocarbonate	0.00000000000000000000 -0.02169436402618885040 -0.01844922129384940490 -0.01906449662055820227 -0.02132273395545780659
h2_tag_1=NN	0.00000000000000000000 -0.09735594317317008972 -0.18326151371002197266 -0.03367058001458644867 0.01140875741839408875
h2_address_1=7	0.00000000000000000000 -1.22478209435939788818 -0.91301486641168594360 -1.07039154320955276489 -1.08370892703533172607
e2_rel_1=compound	0.00000000000000000000 -0.41422750055789947510 -0.74015307426452636719 -0.43775851791724562645 -0.47361070662736892700
h1_lemma_0=treatment	0.00000000000000000000 0.53679475188255310059 0.89329076558351516724 1.42656028270721435547 0.61028717458248138428
h1_word_0=Treatment	0.00000000000000000000 -0.02150806784629821777 0.17405442893505096436 0.05307456105947494507 0.11599184572696685791
h2_lemma_0=pyrocarbonate	0.00000000000000000000 -0.09150562621653079987 -0.07574738300172612071 -0.08475835993885993958 -0.08706391882151365280
h2_word_0=pyrocarbonate	0.00000000000000000000 -0.09150567092001438141 -0.07574743515579029918 -0.08475841209292411804 -0.08706397190690040588
h2_address_0=14	0.00000000000000000000 0.36406106501817703247 0.28975920006632804871 0.27956403605639934540 0.09868486225605010986
e2_rel_0=compound	0.00000000000000000000 0.30745263397693634033 0.07586798816919326782 0.27877140045166015625 -0.00928284227848052979
h2_lemma_1=reveal	0.00000000000000000000 -0.09124376066029071808 -0.07549081393517553806 -0.08450064063072204590 -0.08680689241737127304
h2_word_1=revealed	0.00000000000000000000 -0.09124369919300079346 -0.07549076178111135960 -0.08450058847665786743 -0.08680684026330709457
h2_tag_1=VBD	0.00000000000000000000 -0.20041351020336151123 -0.16511834925040602684 -0.18047270178794860840 -0.18129415065050125122
h2_address_1=15	0.00000000000000000000 0.03891905397176742554 -0.01430985517799854279 0.03644122928380966187 -0.20215030759572982788
e2_rel_1=nsubj	0.00000000000000000000 0.06936202943325042725 0.29761934099951758981 0.53909118473529815674 0.36761382967233657837
h1_lemma_0=effect	0.00000000000000000000 -0.04543322324752807617 -0.71718043088912963867 -0.93048018217086791992 -0.65369416028261184692
h1_word_0=effects	0.00000000000000000000 1.11904266476631164551 0.16253749281167984009 0.19788660109043121338 -0.02775159478187561035
h1_lemma_1=pyrocarbonate	0.00000000000000000000 -0.07810424454510211945 -0.06058419274631887674 -0.06274826242588460445 -0.06803528126329183578
h1_word_1=pyrocarbonate	0.00000000000000000000 -0.07810424827039241791 -0.06058419647160917521 -0.06274826615117490292 -0.06803528498858213425
h1_address_1=5	0.00000000000000000000 0.04870282486081123352 0.24646285176277160645 -0.00872410833835601807 0.16659559309482574463
h2_lemma_0=treatment	0.00000000000000000000 0.22343295812606811523 0.50267754495143890381 1.22449463605880737305 0.35420008003711700439
h2_word_0=treatment	0.00000000000000000000 0.17456981539726257324 0.43200611695647239685 1.16000524163246154785 0.22855177521705627441
h2_address_0=11	0.00000000000000000000 0.57913981378078460693 -0.02857059240341186523 0.02840612828731536865 0.23255940526723861694
h1_lemma_0=histidine	0.00000000000000000000 -0.09616676997393369675 -0.08741859137080609798 -0.08907309127971529961 -0.10144474823027849197
h1_word_0=histidines	0.00000000000000000000 -0.09616663400083780289 -0.08741845726035535336 -0.08907295716926455498 -0.10144461225718259811
h2_lemma_0=chelation	0.00000000000000000000 -0.03452726406976580620 -0.03182491223560646176 -0.03239766124170273542 -0.03764029173180460930
h2_word_0=chelation	0.00000000000000000000 -0.03452726406976580620 -0.03182491223560646176 -0.03239766124170273542 -0.03764029266312718391
h2_lemma_0=protocol	0.00000000000000000000 -0.05693930806592106819 -0.04988148674601688981 -0.05184834776446223259 -0.05787055846303701401
h2_word_0=protocol	0.00000000000000000000 -0.05693929316475987434 -0.04988147184485569596 -0.05184833286330103874 -0.05787054356187582016
h2_address_0=24	0.00000000000000000000 -0.20146843791007995605 -0.01549931615591049194 0.31887745857238769531 0.26895400881767272949
h2_lemma_1=a	0.00000000000000000000 0.14724026247859001160 0.08846000209450721741 0.06862670183181762695 0.09800737258046865463
h2_word_1=A	0.00000000000000000000 0.14723949879407882690 0.08845924213528633118 0.06862594000995159149 0.09800661588087677956
h2_address_1=27	0.00000000000000000000 -0.40900204330682754517 -0.20976683497428894043 -0.44456651806831359863 -0.20402855426073074341
h2_lemma_0=chromatography	0.00000000000000000000 -0.04403832694515585899 -0.03944038436748087406 -0.04079386370722204447 -0.04469721158966422081
h2_word_0=chromatography	0.00000000000000000000 -0.04403829714283347130 -0.03944035456515848637 -0.04079383390489965677 -0.04469718178734183311
h2_address_0=30	0.00000000000000000000 -0.49760604649782180786 -0.10837789252400398254 -0.14547120779752731323 0.34581138938665390015
h1_lemma_0=chelation	0.00000000000000000000 -0.03199112880975008011 -0.02709279008558951318 -0.02908609691075980663 -0.03126008808612823486
h1_word_0=chelation	0.00000000000000000000 -0.03199111204594373703 -0.02709277332178317010 -0.02908608014695346355 -0.03126007271930575371
h1_lemma_0=protocol	0.00000000000000000000 -0.00731276255100965500 -0.00660168348986189812 -0.00684692035429179668 -0.00746818858897313476
h1_word_0=protocol	0.00000000000000000000 -0.00731276255100965500 -0.00660168348986189812 -0.00684692035429179668 -0.00746818858897313476
h1_address_0=24	0.00000000000000000000 -0.65313515067100524902 -0.47673438489437103271 -0.30049866437911987305 -0.23182787001132965088
h1_address_1=27	0.00000000000000000000 0.01448214522679336369 -0.00352997655863873661 0.08260053119738586247 -0.06097325214068405330
h1_lemma_0=particle	0.00000000000000000000 -0.09992147516459226608 -0.08899429382290691137 -0.09106854326091706753 -0.10370852798223495483
h1_word_0=particles	0.00000000000000000000 -0.09992134291678667068 -0.08899415971245616674 -0.09106840915046632290 -0.10370839200913906097
h2_lemma_0=dissolution	0.00000000000000000000 -0.23244066908955574036 -0.21071995631791651249 -0.21411080192774534225 -0.26864299923181533813
h2_word_0=dissolution	0.00000000000000000000 -0.23244086280465126038 -0.21072015003301203251 -0.21411099564284086227 -0.26864325627684593201
e2_rel_0=appos	0.00000000000000000000 -0.37105354666709899902 -0.34448175132274627686 -0.48213869705796241760 -0.58099053800106048584
h2_lemma_1=surfactant	0.00000000000000000000 -0.04156112903729081154 -0.03673372161574661732 -0.03824914386495947838 -0.04042220022529363632
h2_word_1=surfactant	0.00000000000000000000 -0.04156113276258111000 -0.03673372534103691578 -0.03824914759024977684 -0.04042220395058393478
h1_lemma_0=dissolution	0.00000000000000000000 -0.01996385608799755573 -0.01740958724985830486 -0.01861133472993969917 -0.01953352359123528004
h1_word_0=dissolution	0.00000000000000000000 -0.01996384491212666035 -0.01740957607398740947 -0.01861132355406880379 -0.01953351241536438465
h1_lemma_0=extract	0.00000000000000000000 -0.04954857379198074341 -0.03535200205806177109 -0.03663082665298134089 -0.03816612809896469116
h1_word_0=extract	0.00000000000000000000 -0.04954857751727104187 -0.03535200578335206956 -0.03663083037827163935 -0.03816613182425498962
h1_address_1=7	0.00000000000000000000 0.80255605280399322510 0.53800260461866855621 0.30983069539070129395 0.61893392726778984070
h2_lemma_0=lung	0.00000000000000000000 -0.00902754510752856731 -0.00685510964831337333 -0.00715600693365558982 -0.00762658345047384501
h2_word_0=lung	0.00000000000000000000 -0.00902754138223826885 -0.00685510592302307487 -0.00715600320836529136 -0.00762657972518354654
h2_lemma_0=particle	0.00000000000000000000 -0.05447132885456085205 -0.03917822176299523562 -0.04095674038399010897 -0.04259097529575228691
h2_word_0=particles	0.00000000000000000000 -0.05447132140398025513 -0.03917820686183404177 -0.04095672548282891512 -0.04259096039459109306
h2_address_0=20	0.00000000000000000000 0.60556969046592712402 0.53753963112831115723 0.32076665386557579041 0.26998090744018554688
h1_lemma_0=lung	0.00000000000000000000 -0.01402142480947077274 -0.01074891554890200496 -0.01154949079500511289 -0.01211908110417425632
h1_word_0=lung	0.00000000000000000000 -0.01402142504230141640 -0.01074891461757943034 -0.01154948986368253827 -0.01211908017285168171
h2_lemma_0=solution	0.00000000000000000000 0.05156752094626426697 0.07107289531268179417 0.05860409047454595566 0.13050772249698638916
h2_word_0=solution	0.00000000000000000000 -0.12271231412887573242 -0.10889033076819032431 -0.11912018153816461563 -0.13397061266005039215
h1_lemma_0=increase	0.00000000000000000000 0.05401926487684249878 -0.25524444878101348877 0.16181983426213264465 0.45897747576236724854
h1_word_0=increased	0.00000000000000000000 -0.33675174415111541748 -0.12036155164241790771 -0.13941026479005813599 0.29547743499279022217
h2_lemma_0=similar	0.00000000000000000000 -0.58798930048942565918 -0.52399349957704544067 -0.55233642458915710449 -0.56094682216644287109
h2_word_0=similar	0.00000000000000000000 -0.58798091858625411987 -0.52398521266877651215 -0.55232814699411392212 -0.56093852967023849487
h2_tag_0=JJ	0.00000000000000000000 -2.36296006850898265839 -2.52964697778224945068 -2.11898607015609741211 -2.61461737751960754395
h2_lemma_1=sulfate	0.00000000000000000000 -0.38261874020099639893 -0.32115393690764904022 -0.33095974847674369812 -0.34173037856817245483
h2_word_1=sulfate	0.00000000000000000000 -0.38262230157852172852 -0.32115754298865795135 -0.33096335828304290771 -0.34173398464918136597
h1_lemma_0=concentration	0.00000000000000000000 -0.64022290706634521484 0.12179236114025115967 0.27331623807549476624 1.04196107387542724609
h1_word_0=concentration	0.00000000000000000000 -0.54218506813049316406 -0.32932208292186260223 -0.38576017320156097412 -0.25958024337887763977
h2_lemma_0=equilibration	0.00000000000000000000 -0.04305680748075246811 -0.03910291737702209502 -0.04198876162990927696 -0.05004225205630064011
h2_word_0=equilibration	0.00000000000000000000 -0.04305680003017187119 -0.03910290992644149810 -0.04198875417932868004 -0.05004224460572004318
h2_lemma_0=phase	0.00000000000000000000 -0.06242368649691343307 -0.05259493624907918274 -0.05589116876944899559 -0.06306522618979215622
h2_word_0=phase	0.00000000000000000000 -0.06242377217859029770 -0.05259502193075604737 -0.05589125445112586021 -0.06306531839072704315
h2_address_0=22	0.00000000000000000000 0.93578326702117919922 0.43083567917346954346 0.16413864493370056152 0.61151508986949920654
h1_lemma_0=equilibration	0.00000000000000000000 -0.02268300298601388931 -0.01818499274668283761 -0.01906795753166079521 -0.02088599838316440582
h1_word_0=equilibration	0.00000000000000000000 -0.02268300298601388931 -0.01818499274668283761 -0.01906795753166079521 -0.02088599838316440582
